name	path	relPath	depth	tags
parexec1	/ui/dialogs/bookmark_bar/TDCButton/parexec1	parexec1	1	
panelexec1	/ui/dialogs/bookmark_bar/TDCButton/panelexec1	panelexec1	1	
opfind1_callbacks	/ui/dialogs/bookmark_bar/TDCButton/opfind1_callbacks	opfind1_callbacks	1	
opfind2_callbacks	/ui/dialogs/bookmark_bar/TDCButton/opfind2_callbacks	opfind2_callbacks	1	
text1	/project1/text1	text1	1	
text2	/project1/text2	text2	1	
Set_Variable	/project1/Set_Variable	Set_Variable	1	
TouchDesigner_Cheatsheet	/project1/TouchDesigner_Cheatsheet	TouchDesigner_Cheatsheet	1	
ui_js	/project1/TDCode1/ui_js	TDCode1/ui_js	2	
createUI	/project1/TDCode1/createUI	TDCode1/createUI	2	
datexec1	/project1/TDCode1/datexec1	TDCode1/datexec1	2	
datexec2	/project1/TDCode1/datexec2	TDCode1/datexec2	2	
execute1	/project1/TDCode1/execute1	TDCode1/execute1	2	
parexec1	/project1/TDCode1/parexec1	TDCode1/parexec1	2	
utils_js	/project1/TDCode1/utils_js	TDCode1/utils_js	2	
editor_js	/project1/TDCode1/editor_js	TDCode1/editor_js	2	
createPane	/project1/TDCode1/createPane	TDCode1/createPane	2	
editor_html	/project1/TDCode1/editor_html	TDCode1/editor_html	2	
websocket_js	/project1/TDCode1/websocket_js	TDCode1/websocket_js	2	
TDCode_MD_docs	/project1/TDCode1/TDCode_MD_docs	TDCode1/TDCode_MD_docs	2	
editor_config_js	/project1/TDCode1/editor_config_js	TDCode1/editor_config_js	2	
opfind1_callbacks1	/project1/TDCode1/opfind1_callbacks1	TDCode1/opfind1_callbacks1	2	
opfind1_callbacks2	/project1/TDCode1/opfind1_callbacks2	TDCode1/opfind1_callbacks2	2	
webserver1_callbacks	/project1/TDCode1/webserver1_callbacks	TDCode1/webserver1_callbacks	2	
keyboardin1_callbacks	/project1/TDCode1/keyboardin1_callbacks	TDCode1/keyboardin1_callbacks	2	
monacopilot_config_js	/project1/TDCode1/monacopilot_config_js	TDCode1/monacopilot_config_js	2	
editor_html	/project1/ThreeJS/editor_html	ThreeJS/editor_html	2	
websocket_js	/project1/ThreeJS/websocket_js	ThreeJS/websocket_js	2	
AssetDirectory	/project1/ThreeJS/AssetDirectory	ThreeJS/AssetDirectory	2	
ModelOperations	/project1/ThreeJS/ModelOperations	ThreeJS/ModelOperations	2	
webserver1_callbacks	/project1/ThreeJS/webserver1_callbacks	ThreeJS/webserver1_callbacks	2	
