name	path	relPath	depth
project1	/project1		0
text1	/project1/text1	text1	1
TDCode	/project1/TDCode	TDCode	1
TDCode1	/project1/TDCode1	TDCode1	1
ThreeJS	/project1/ThreeJS	ThreeJS	1
TDTerminal	/project1/TDTerminal	TDTerminal	1
Set_Variable	/project1/Set_Variable	Set_Variable	1
TouchDesigner_Cheatsheet	/project1/TouchDesigner_Cheatsheet	TouchDesigner_Cheatsheet	1
out1	/project1/TDCode/out1	TDCode/out1	2
sort1	/project1/TDCode/sort1	TDCode/sort1	2
sort2	/project1/TDCode/sort2	TDCode/sort2	2
ui_js	/project1/TDCode/ui_js	TDCode/ui_js	2
merge1	/project1/TDCode/merge1	TDCode/merge1	2
merge2	/project1/TDCode/merge2	TDCode/merge2	2
routes	/project1/TDCode/routes	TDCode/routes	2
timer1	/project1/TDCode/timer1	TDCode/timer1	2
select1	/project1/TDCode/select1	TDCode/select1	2
select2	/project1/TDCode/select2	TDCode/select2	2
select3	/project1/TDCode/select3	TDCode/select3	2
select4	/project1/TDCode/select4	TDCode/select4	2
select5	/project1/TDCode/select5	TDCode/select5	2
select6	/project1/TDCode/select6	TDCode/select6	2
TDCodeUi	/project1/TDCode/TDCodeUi	TDCode/TDCodeUi	2
createUI	/project1/TDCode/createUI	TDCode/createUI	2
datexec1	/project1/TDCode/datexec1	TDCode/datexec1	2
datexec2	/project1/TDCode/datexec2	TDCode/datexec2	2
execute1	/project1/TDCode/execute1	TDCode/execute1	2
parexec1	/project1/TDCode/parexec1	TDCode/parexec1	2
utils_js	/project1/TDCode/utils_js	TDCode/utils_js	2
chopexec1	/project1/TDCode/chopexec1	TDCode/chopexec1	2
chopexec2	/project1/TDCode/chopexec2	TDCode/chopexec2	2
constant1	/project1/TDCode/constant1	TDCode/constant1	2
editor_js	/project1/TDCode/editor_js	TDCode/editor_js	2
languages	/project1/TDCode/languages	TDCode/languages	2
TDCode_OPS	/project1/TDCode/TDCode_OPS	TDCode/TDCode_OPS	2
createPane	/project1/TDCode/createPane	TDCode/createPane	2
webBrowser	/project1/TDCode/webBrowser	TDCode/webBrowser	2
webserver1	/project1/TDCode/webserver1	TDCode/webserver1	2
TDCode_DATS	/project1/TDCode/TDCode_DATS	TDCode/TDCode_DATS	2
editor_html	/project1/TDCode/editor_html	TDCode/editor_html	2
keyboardin1	/project1/TDCode/keyboardin1	TDCode/keyboardin1	2
mainPanelUi	/project1/TDCode/mainPanelUi	TDCode/mainPanelUi	2
networkbox1	/project1/TDCode/networkbox1	TDCode/networkbox1	2
networkbox2	/project1/TDCode/networkbox2	TDCode/networkbox2	2
networkbox3	/project1/TDCode/networkbox3	TDCode/networkbox3	2
networkbox4	/project1/TDCode/networkbox4	TDCode/networkbox4	2
websocket_js	/project1/TDCode/websocket_js	TDCode/websocket_js	2
api_endpoints	/project1/TDCode/api_endpoints	TDCode/api_endpoints	2
TDCode_MD_docs	/project1/TDCode/TDCode_MD_docs	TDCode/TDCode_MD_docs	2
editor_config_js	/project1/TDCode/editor_config_js	TDCode/editor_config_js	2
timer1_callbacks	/project1/TDCode/timer1_callbacks	TDCode/timer1_callbacks	2
webserver_routes	/project1/TDCode/webserver_routes	TDCode/webserver_routes	2
opfind1_callbacks1	/project1/TDCode/opfind1_callbacks1	TDCode/opfind1_callbacks1	2
opfind1_callbacks2	/project1/TDCode/opfind1_callbacks2	TDCode/opfind1_callbacks2	2
webserver1_callbacks	/project1/TDCode/webserver1_callbacks	TDCode/webserver1_callbacks	2
keyboardin1_callbacks	/project1/TDCode/keyboardin1_callbacks	TDCode/keyboardin1_callbacks	2
monacopilot_config_js	/project1/TDCode/monacopilot_config_js	TDCode/monacopilot_config_js	2
out1	/project1/TDCode1/out1	TDCode1/out1	2
null1	/project1/TDCode1/null1	TDCode1/null1	2
sort1	/project1/TDCode1/sort1	TDCode1/sort1	2
sort2	/project1/TDCode1/sort2	TDCode1/sort2	2
ui_js	/project1/TDCode1/ui_js	TDCode1/ui_js	2
