name	path	relPath	depth
root	/		0
local	/local	local	1
maps	/local/maps	local/maps	2
master	/local/maps/master	local/maps/master	3
select1	/local/maps/select1	local/maps/select1	3
select2	/local/maps/select2	local/maps/select2	3
replicator1	/local/maps/replicator1	local/maps/replicator1	3
replicator1_callbacks	/local/maps/replicator1_callbacks	local/maps/replicator1_callbacks	3
midi	/local/midi	local/midi	2
device	/local/midi/device	local/midi/device	3
template	/local/midi/template	local/midi/template	3
icon	/local/midi/template/icon	local/midi/template/icon	4
text1	/local/midi/template/text1	local/midi/template/text1	4
buttons	/local/midi/template/buttons	local/midi/template/buttons	4
sliders	/local/midi/template/sliders	local/midi/template/sliders	4
attributes	/local/midi/template/attributes	local/midi/template/attributes	4
mapmaster1	/local/midi/template/mapmaster1	local/midi/template/mapmaster1	4
out1	/local/midi/template/mapmaster1/out1	local/midi/template/mapmaster1/out1	5
buttons	/local/midi/template/mapmaster1/buttons	local/midi/template/mapmaster1/buttons	5
midiout	/local/midi/template/mapmaster1/midiout	local/midi/template/mapmaster1/midiout	5
sliders	/local/midi/template/mapmaster1/sliders	local/midi/template/mapmaster1/sliders	5
chopexec1	/local/midi/template/mapmaster1/chopexec1	local/midi/template/mapmaster1/chopexec1	5
midiinmap	/local/midi/template/mapmaster1/midiinmap	local/midi/template/mapmaster1/midiinmap	5
collect_buttons	/local/midi/template/mapmaster1/collect_buttons	local/midi/template/mapmaster1/collect_buttons	5
collect_sliders	/local/midi/template/mapmaster1/collect_sliders	local/midi/template/mapmaster1/collect_sliders	5
midi_inputs	/local/midi/midi_inputs	local/midi/midi_inputs	3
userdevices	/local/midi/userdevices	local/midi/userdevices	3
midi_outputs	/local/midi/midi_outputs	local/midi/midi_outputs	3
time	/local/time	local/time	2
rate	/local/time/rate	local/time/rate	3
clock	/local/time/clock	local/time/clock	3
eval1	/local/time/eval1	local/time/eval1	3
hold1	/local/time/hold1	local/time/hold1	3
limit	/local/time/limit	local/time/limit	3
state	/local/time/state	local/time/state	3
time1	/local/time/time1	local/time/time1	3
cframe	/local/time/cframe	local/time/cframe	3
math10	/local/time/math10	local/time/math10	3
math11	/local/time/math11	local/time/math11	3
ableton	/local/time/ableton	local/time/ableton	3
getscrub	/local/time/getscrub	local/time/getscrub	3
override	/local/time/override	local/time/override	3
scrubber	/local/time/scrubber	local/time/scrubber	3
get_state	/local/time/get_state	local/time/get_state	3
pausemath	/local/time/pausemath	local/time/pausemath	3
resample1	/local/time/resample1	local/time/resample1	3
resample2	/local/time/resample2	local/time/resample2	3
set_state	/local/time/set_state	local/time/set_state	3
syncframe	/local/time/syncframe	local/time/syncframe	3
properties	/local/time/properties	local/time/properties	3
independent	/local/time/independent	local/time/independent	3
forcecook_override	/local/time/forcecook_override	local/time/forcecook_override	3
bookmarks	/local/bookmarks	local/bookmarks	2
bookmark1	/local/bookmarks/bookmark1	local/bookmarks/bookmark1	3
name	/local/bookmarks/bookmark1/name	local/bookmarks/bookmark1/name	4
path	/local/bookmarks/bookmark1/path	local/bookmarks/bookmark1/path	4
pathstring	/local/bookmarks/bookmark1/pathstring	local/bookmarks/bookmark1/pathstring	4
shortcuts	/local/shortcuts	local/shortcuts	2
variables	/local/variables	local/variables	2
master_beat	/local/master_beat	local/master_beat	2
set_variables	/local/set_variables	local/set_variables	2
perform	/perform	perform	1
project1	/project1	project1	1
text1	/project1/text1	project1/text1	2
TDCode	/project1/TDCode	project1/TDCode	2
out1	/project1/TDCode/out1	project1/TDCode/out1	3
sort1	/project1/TDCode/sort1	project1/TDCode/sort1	3
sort2	/project1/TDCode/sort2	project1/TDCode/sort2	3
ui_js	/project1/TDCode/ui_js	project1/TDCode/ui_js	3
merge1	/project1/TDCode/merge1	project1/TDCode/merge1	3
merge2	/project1/TDCode/merge2	project1/TDCode/merge2	3
routes	/project1/TDCode/routes	project1/TDCode/routes	3
timer1	/project1/TDCode/timer1	project1/TDCode/timer1	3
select1	/project1/TDCode/select1	project1/TDCode/select1	3
select2	/project1/TDCode/select2	project1/TDCode/select2	3
select3	/project1/TDCode/select3	project1/TDCode/select3	3
select4	/project1/TDCode/select4	project1/TDCode/select4	3
select5	/project1/TDCode/select5	project1/TDCode/select5	3
select6	/project1/TDCode/select6	project1/TDCode/select6	3
TDCodeUi	/project1/TDCode/TDCodeUi	project1/TDCode/TDCodeUi	3
TDCode	/project1/TDCode/TDCodeUi/TDCode	project1/TDCode/TDCodeUi/TDCode	4
run	/project1/TDCode/TDCodeUi/TDCode/run	project1/TDCode/TDCodeUi/TDCode/run	5
button1	/project1/TDCode/TDCodeUi/TDCode/run/button1	project1/TDCode/TDCodeUi/TDCode/run/button1	6
out1	/project1/TDCode/TDCodeUi/TDCode/run/button1/out1	project1/TDCode/TDCodeUi/TDCode/run/button1/out1	7
par1	/project1/TDCode/TDCodeUi/TDCode/run/button1/par1	project1/TDCode/TDCodeUi/TDCode/run/button1/par1	7
text	/project1/TDCode/TDCodeUi/TDCode/run/button1/text	project1/TDCode/TDCodeUi/TDCode/run/button1/text	7
parexec1	/project1/TDCode/TDCodeUi/TDCode/run/button1/parexec1	project1/TDCode/TDCodeUi/TDCode/run/button1/parexec1	7
panelexec1	/project1/TDCode/TDCodeUi/TDCode/run/button1/panelexec1	project1/TDCode/TDCodeUi/TDCode/run/button1/panelexec1	7
back	/project1/TDCode/TDCodeUi/TDCode/back	project1/TDCode/TDCodeUi/TDCode/back	5
in1	/project1/TDCode/TDCodeUi/TDCode/back/in1	project1/TDCode/TDCodeUi/TDCode/back/in1	6
set	/project1/TDCode/TDCodeUi/TDCode/back/set	project1/TDCode/TDCodeUi/TDCode/back/set	6
out1	/project1/TDCode/TDCodeUi/TDCode/back/out1	project1/TDCode/TDCodeUi/TDCode/back/out1	6
color	/project1/TDCode/TDCodeUi/TDCode/back/color	project1/TDCode/TDCodeUi/TDCode/back/color	6
