name	path	relPath	depth
text1	/project1/text1	text1	1
ui_js	/project1/TDCode/editor/ui_js	TDCode/editor/ui_js	3
state_js	/project1/TDCode/editor/state_js	TDCode/editor/state_js	3
utils_js	/project1/TDCode/editor/utils_js	TDCode/editor/utils_js	3
editor_js	/project1/TDCode/editor/editor_js	TDCode/editor/editor_js	3
new_ui_js	/project1/TDCode/editor/new_ui_js	TDCode/editor/new_ui_js	3
logging_js	/project1/TDCode/editor/logging_js	TDCode/editor/logging_js	3
ui_core_js	/project1/TDCode/editor/ui_core_js	TDCode/editor/ui_core_js	3
editor_html	/project1/TDCode/editor/editor_html	TDCode/editor/editor_html	3
editor_ui_js	/project1/TDCode/editor/editor_ui_js	TDCode/editor/editor_ui_js	3
new_utils_js	/project1/TDCode/editor/new_utils_js	TDCode/editor/new_utils_js	3
ui_events_js	/project1/TDCode/editor/ui_events_js	TDCode/editor/ui_events_js	3
websocket_js	/project1/TDCode/editor/websocket_js	TDCode/editor/websocket_js	3
console_ui_js	/project1/TDCode/editor/console_ui_js	TDCode/editor/console_ui_js	3
new_editor_js	/project1/TDCode/editor/new_editor_js	TDCode/editor/new_editor_js	3
editor_core_js	/project1/TDCode/editor/editor_core_js	TDCode/editor/editor_core_js	3
theme_utils_js	/project1/TDCode/editor/theme_utils_js	TDCode/editor/theme_utils_js	3
ui_dropdowns_js	/project1/TDCode/editor/ui_dropdowns_js	TDCode/editor/ui_dropdowns_js	3
undo_history_js	/project1/TDCode/editor/undo_history_js	TDCode/editor/undo_history_js	3
editor_config_js	/project1/TDCode/editor/editor_config_js	TDCode/editor/editor_config_js	3
editor_content_js	/project1/TDCode/editor/editor_content_js	TDCode/editor/editor_content_js	3
monacopilot_core_js	/project1/TDCode/editor/monacopilot_core_js	TDCode/editor/monacopilot_core_js	3
monacopilot_config_js	/project1/TDCode/editor/monacopilot_config_js	TDCode/editor/monacopilot_config_js	3
monacopilot_prompt_js	/project1/TDCode/editor/monacopilot_prompt_js	TDCode/editor/monacopilot_prompt_js	3
monacopilot_providers_js	/project1/TDCode/editor/monacopilot_providers_js	TDCode/editor/monacopilot_providers_js	3
new_monacopilot_config_js	/project1/TDCode/editor/new_monacopilot_config_js	TDCode/editor/new_monacopilot_config_js	3
parexec1	/project1/TDCode/TDCodeUi/TDCode/run/button1/parexec1	TDCode/TDCodeUi/TDCode/run/button1/parexec1	6
panelexec1	/project1/TDCode/TDCodeUi/TDCode/run/button1/panelexec1	TDCode/TDCodeUi/TDCode/run/button1/panelexec1	6
set	/project1/TDCode/TDCodeUi/TDCode/back/set	TDCode/TDCodeUi/TDCode/back/set	5
help	/project1/TDCode/TDCodeUi/TDCode/back/button/help	TDCode/TDCodeUi/TDCode/back/button/help	6
script	/project1/TDCode/TDCodeUi/TDCode/back/script	TDCode/TDCodeUi/TDCode/back/script	5
historydrop	/project1/TDCode/TDCodeUi/TDCode/back/historydrop	TDCode/TDCodeUi/TDCode/back/historydrop	5
set	/project1/TDCode/TDCodeUi/TDCode/done/set	TDCode/TDCodeUi/TDCode/done/set	5
script	/project1/TDCode/TDCodeUi/TDCode/done/script	TDCode/TDCodeUi/TDCode/done/script	5
close	/project1/TDCode/TDCodeUi/TDCode/link/close	TDCode/TDCodeUi/TDCode/link/close	5
focus	/project1/TDCode/TDCodeUi/TDCode/link/focus	TDCode/TDCodeUi/TDCode/link/focus	5
help	/project1/TDCode/TDCodeUi/TDCode/link/button/help	TDCode/TDCodeUi/TDCode/link/button/help	6
focus1	/project1/TDCode/TDCodeUi/TDCode/link/focus1	TDCode/TDCodeUi/TDCode/link/focus1	5
rclick	/project1/TDCode/TDCodeUi/TDCode/link/rclick	TDCode/TDCodeUi/TDCode/link/rclick	5
script	/project1/TDCode/TDCodeUi/TDCode/link/script	TDCode/TDCodeUi/TDCode/link/script	5
string	/project1/TDCode/TDCodeUi/TDCode/link/string	TDCode/TDCodeUi/TDCode/link/string	5
display	/project1/TDCode/TDCodeUi/TDCode/link/display	TDCode/TDCodeUi/TDCode/link/display	5
set	/project1/TDCode/TDCodeUi/TDCode/link/dropdown/set	TDCode/TDCodeUi/TDCode/link/dropdown/set	6
init	/project1/TDCode/TDCodeUi/TDCode/link/dropdown/init	TDCode/TDCodeUi/TDCode/link/dropdown/init	6
script	/project1/TDCode/TDCodeUi/TDCode/link/dropdown/script	TDCode/TDCodeUi/TDCode/link/dropdown/script	6
more_rows	/project1/TDCode/TDCodeUi/TDCode/link/dropdown/more_rows	TDCode/TDCodeUi/TDCode/link/dropdown/more_rows	6
click	/project1/TDCode/TDCodeUi/TDCode/link/dropdown/scrollbar/click	TDCode/TDCodeUi/TDCode/link/dropdown/scrollbar/click	7
scroll	/project1/TDCode/TDCodeUi/TDCode/link/dropdown/scrollbar/scroll	TDCode/TDCodeUi/TDCode/link/dropdown/scrollbar/scroll	7
v_change	/project1/TDCode/TDCodeUi/TDCode/link/dropdown/scrollbar/v_change	TDCode/TDCodeUi/TDCode/link/dropdown/scrollbar/v_change	7
y_change	/project1/TDCode/TDCodeUi/TDCode/link/dropdown/scrollbar/y_change	TDCode/TDCodeUi/TDCode/link/dropdown/scrollbar/y_change	7
repositionymax	/project1/TDCode/TDCodeUi/TDCode/link/dropdown/scrollbar/repositionymax	TDCode/TDCodeUi/TDCode/link/dropdown/scrollbar/repositionymax	7
